Name,T,norm,Calc_energy_flux,Sample_flux,plus_Error,minus_Error,log_energy_flux,log_sample_flux
SWIFTJ0241.3-0816,0.72,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1519.6+6538,0.76,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0743.0+6513,0.77,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1442.5-1715,0.77,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0548.4-4748,0.78,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2207.3+1013,0.78,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1246.6+5435,0.8,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1338.2+0433,0.8,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1643.2+7036,0.8,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0209.5-1010D1,0.81,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2318.4-4223,0.81,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1457.8-4308,0.82,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2148.3-3454,0.82,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0453.4+0404,0.84,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1253.5-4137,0.84,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0131.8-3307,0.85,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1238.9-2720,0.86,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0902.0+6007,0.87,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0807.9+3859,0.9,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1800.3+6637,0.9,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0632.8+6343,0.91,8.82e-06,7.3557060032e-13,7.3556305238e-13,0,1.99714e-17,-12.13337563720167,-12.133380093667698
SWIFTJ1306.4-4025A,0.93,6.07e-06,5.05773667372e-13,5.05749570303e-13,0,0,-12.296043785534525,-12.296064477543963
SWIFTJ1341.2+3023,0.97,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0935.9+6120,0.99,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2246.0+3941,0.99,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1235.6-3954,1.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2359.3-6058,1.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1325.4-4301,1.01,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0304.1-0108,1.16,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2200.9+1032,1.2,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0602.5+6518,1.23,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0111.4-3808,1.36,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2344.6-4246,1.65,3.88e-06,2.8121995144e-13,2.81243603067e-13,3.18825e-17,3.30791e-17,-12.550953871088415,-12.550917346869916
SWIFTJ1737.7-5956B,2.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1959.4+4044,4.05,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1212.9+0702,5.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1838.4-6524,5.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0215.6-1301,7.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2341.8+3033,7.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1138.9+2529A,9.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0251.6-1639,0.89,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1635.0-5804,0.76,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1413.2-0312,0.99,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1630.5+3925,0.1,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1322.2-1641,0.11,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0134.1-3625,0.19,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1225.8+1240,0.19,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1309.2+1139,0.23,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1209.5+4702,-99.0,-99.0,-99,-99,-99,-99,-99,-99
